cp_id,reserve,amount,payment_date,payment_key,category,key_target_info,amount_matches_on_current_reserve
2928,003314,100.0,2025-07-24,0002842,KEY_SINGLE_OTHER,003261,1
4946,006341,906.0,2025-07-24,0007642,KEY_SINGLE_OTHER,004997,2
5259,005322,500.0,2025-07-24,0004833,KEY_SINGLE_OTHER,005113,1
5262,006311,250.0,2025-07-24,0007665,KEY_SINGLE_OTHER,005217,2
5348,005234,173.25,2025-07-24,0004914,KEY_SINGLE_OTHER,005274,1
5404,005188,300.0,2025-07-24,0004916,KEY_SINGLE_OTHER,004819,1
5408,005362,500.0,2025-07-24,0004981,KEY_SINGLE_OTHER,005332,1
5443,005384,500.0,2025-07-24,0005009,KEY_SINGLE_OTHER,005351,1
5508,005396,175.0,2025-07-24,0005079,KEY_SINGLE_OTHER,005417,1
5535,005407,205.0,2025-07-24,0005085,KEY_SINGLE_OTHER,005420,1
5554,005409,500.0,2025-07-24,0005087,KEY_SINGLE_OTHER,005423,1
5568,005473,205.0,2025-07-24,0005159,KEY_SINGLE_OTHER,005470,1
5614,005516,1287.0,2025-07-24,0005208,KEY_MULTI_EXCLUDES_SAME,005505|005506,1
5618,005446,205.0,2025-07-24,0005135,KEY_SINGLE_OTHER,005462,1
5647,005264,68.25,2025-07-24,0005247,KEY_SINGLE_OTHER,005507,1
5656,008040,157.3,2025-07-24,0008264,KEY_MULTI_EXCLUDES_SAME,005549|005559|005606|005607|007916|007917,2
5664,008040,143.0,2025-07-24,0008264,KEY_MULTI_EXCLUDES_SAME,005549|005559|005606|005607|007916|007917,2
5700,005272,500.0,2025-07-24,0005114,KEY_SINGLE_OTHER,005443,1
5795,005265,68.25,2025-07-24,0005246,KEY_SINGLE_OTHER,005587,1
5810,005322,1040.0,2025-07-24,0005485,KEY_SINGLE_OTHER,005651,1
5827,005715,175.0,2025-07-24,0005401,KEY_SINGLE_OTHER,005669,2
5863,005675,205.0,2025-07-24,0005376,KEY_SINGLE_OTHER,005686,1
5885,005677,150.0,2025-07-24,0005377,KEY_SINGLE_OTHER,005656,1
5940,005565,500.0,2025-07-24,0005455,KEY_SINGLE_OTHER,005713,1
6064,005656,205.0,2025-07-24,0005351,KEY_SINGLE_OTHER,005677,1
6127,005842,100.0,2025-07-24,0005648,KEY_SINGLE_OTHER,005940,2
6133,005842,100.0,2025-07-24,0005647,KEY_SINGLE_OTHER,005947,2
6247,006311,250.0,2025-07-24,0005775,KEY_SINGLE_OTHER,006065,2
6350,006824,82.5,2025-07-24,0006766,KEY_SINGLE_OTHER,006179,2
6423,006063,250.0,2025-07-24,0005975,KEY_SINGLE_OTHER,006217,2
6477,006157,200.0,2025-07-24,0006074,KEY_SINGLE_OTHER,006211,2
6528,005715,175.0,2025-07-24,0006036,KEY_SINGLE_OTHER,006327,2
6755,006341,906.0,2025-07-24,0006232,KEY_SINGLE_OTHER,006473,2
6796,006318,200.0,2025-07-24,0006278,KEY_SINGLE_OTHER,006497,2
6852,006493,568.53,2025-07-24,0006447,KEY_SINGLE_OTHER,006518,3
6897,006318,200.0,2025-07-24,0006415,KEY_SINGLE_OTHER,006589,2
7088,006710,0.01,2025-07-24,0006597,KEY_SINGLE_OTHER,006708,0
7197,006822,82.5,2025-07-24,0006765,KEY_SINGLE_OTHER,006780,2
7316,006729,160.0,2025-07-24,0006818,KEY_SINGLE_OTHER,006895,2
7344,016843,160.0,2025-07-24,0006831,KEY_SINGLE_OTHER,006897,1
7575,006997,690.0,2025-07-24,0007064,KEY_SINGLE_OTHER,007095,2
7723,006822,82.5,2025-07-24,0007258,KEY_SINGLE_OTHER,007233,2
7789,007282,420.0,2025-07-24,0007279,KEY_SINGLE_OTHER,006958,2
7795,007110,82.5,2025-07-24,0007195,KEY_SINGLE_OTHER,007149,2
7808,007110,82.5,2025-07-24,0007332,KEY_SINGLE_OTHER,007282,2
7812,007282,420.0,2025-07-24,0007280,KEY_SINGLE_OTHER,006713,2
7972,007504,65.0,2025-07-24,0007613,KEY_MULTI_EXCLUDES_SAME,007351|007392|007406|007407|007408|007409|007410|007411,2
8171,007568,682.5,2025-07-24,0007694,KEY_SINGLE_OTHER,007612,2
8226,007568,682.5,2025-07-24,0007739,KEY_SINGLE_OTHER,006946,2
8621,006997,690.0,2025-07-24,0008130,KEY_SINGLE_OTHER,008017,2
8627,007939,357.5,2025-07-24,0008115,KEY_SINGLE_OTHER,008039,2
8844,007939,357.5,2025-07-24,0008102,KEY_SINGLE_OTHER,008026,2
9655,008779,484.69,2025-07-24,0009099,KEY_SINGLE_OTHER,008876,2
9669,008779,250.0,2025-07-24,0009100,KEY_SINGLE_OTHER,008518,2
9671,008779,250.0,2025-07-24,0009101,KEY_SINGLE_OTHER,008519,2
9691,008779,484.69,2025-07-24,0009102,KEY_SINGLE_OTHER,008822,2
9829,008940,160.87,2025-07-24,0009286,KEY_SINGLE_OTHER,009030,2
9849,008940,160.87,2025-07-24,0009285,KEY_SINGLE_OTHER,009010,2
9856,008858,300.0,2025-07-24,0009301,KEY_SINGLE_OTHER,009008,2
10080,009161,250.0,2025-07-24,0009530,KEY_SINGLE_OTHER,009312,3
10150,009161,250.0,2025-07-24,0009614,KEY_SINGLE_OTHER,009391,3
10186,009363,367.5,2025-07-24,0009655,KEY_SINGLE_OTHER,009431,3
10189,009363,367.5,2025-07-24,0009657,KEY_SINGLE_OTHER,009442,3
10191,009363,367.5,2025-07-24,0009656,KEY_SINGLE_OTHER,009441,3
10234,009161,250.0,2025-07-24,0009551,KEY_SINGLE_OTHER,009344,3
10385,009134,90.0,2025-07-24,0009820,KEY_SINGLE_OTHER,009583,2
10396,009134,90.0,2025-07-24,0009819,KEY_SINGLE_OTHER,009582,2
10459,009733,175.0,2025-07-24,0010036,KEY_MULTI_EXCLUDES_SAME,009648|009651|009652|009657|009694|009696|009706,2
10571,009733,175.0,2025-07-24,0010053,KEY_MULTI_EXCLUDES_SAME,009726|009727|009728,2
10607,009734,250.0,2025-07-24,0010030,KEY_SINGLE_OTHER,009770,3
10632,009763,75.0,2025-07-24,0010054,KEY_SINGLE_OTHER,009485,2
10707,009763,75.0,2025-07-24,0010115,KEY_SINGLE_OTHER,009829,2
11209,010060,137.56,2025-07-24,0010576,KEY_SINGLE_OTHER,010299,2
11240,009734,250.0,2025-07-24,0010609,KEY_SINGLE_OTHER,010305,3
11256,010060,137.56,2025-07-24,0010578,KEY_SINGLE_OTHER,010316,2
11339,010061,140.0,2025-07-24,0010689,KEY_SINGLE_OTHER,010395,3
11340,010061,140.0,2025-07-24,0010690,KEY_SINGLE_OTHER,010396,3
11383,010061,140.0,2025-07-24,0010691,KEY_SINGLE_OTHER,010397,3
11862,008858,300.0,2025-07-24,0009233,KEY_SINGLE_OTHER,008988,2
11887,009734,250.0,2025-07-24,0011170,KEY_SINGLE_OTHER,010867,3
11924,010399,250.0,2025-07-24,0011214,KEY_SINGLE_OTHER,010906,2
12164,010399,250.0,2025-07-24,0011215,KEY_SINGLE_OTHER,010910,2
12191,011087,105.0,2025-07-24,0011329,KEY_SINGLE_OTHER,011049,2
12263,011251,300.0,2025-07-24,0011553,KEY_SINGLE_OTHER,011268,2
12356,015275,262.5,2025-07-24,0017187,KEY_MULTI_EXCLUDES_SAME,011353|011356|011357|011358|011360|011364|011374|011375,2
12439,011087,105.0,2025-07-24,0011678,KEY_SINGLE_OTHER,011123,2
12528,011121,100.0,2025-07-24,0011777,KEY_SINGLE_OTHER,011401,3
12539,011121,100.0,2025-07-24,0011768,KEY_SINGLE_OTHER,011458,3
12557,011121,100.0,2025-07-24,0011778,KEY_MULTI_EXCLUDES_SAME,011471|011472,3
12803,011251,300.0,2025-07-24,0011994,KEY_SINGLE_OTHER,011521,2
13549,012140,75.0,2025-07-24,0012814,KEY_MULTI_EXCLUDES_SAME,012292|012293|012294|012295|012296|012297|012298|012299,2
13561,012144,75.0,2025-07-24,0012814,KEY_MULTI_EXCLUDES_SAME,012292|012293|012294|012295|012296|012297|012298|012299,2
13593,012267,127.2,2025-07-24,0012814,KEY_MULTI_EXCLUDES_SAME,012292|012293|012294|012295|012296|012297|012298|012299,2
13638,012304,205.0,2025-07-24,0012802,KEY_SINGLE_OTHER,012194,2
13691,012144,75.0,2025-07-24,0012901,KEY_SINGLE_OTHER,012356,2
13718,012140,75.0,2025-07-24,0012897,KEY_SINGLE_OTHER,012451,2
13826,012228,250.0,2025-07-24,0012982,KEY_MULTI_EXCLUDES_SAME,012525|012526,2
13891,012228,250.0,2025-07-24,0013028,KEY_SINGLE_OTHER,012461,2
13898,012267,127.2,2025-07-24,0013027,KEY_SINGLE_OTHER,012566,2
14660,012304,205.0,2025-07-24,0013818,KEY_SINGLE_OTHER,013078,2
15117,013171,250.0,2025-07-24,0014275,KEY_SINGLE_OTHER,013419,2
15250,013204,300.0,2025-07-24,0014331,KEY_SINGLE_OTHER,013466,2
15283,013222,750.0,2025-07-24,0014351,KEY_SINGLE_OTHER,013479,2
15298,013204,300.0,2025-07-24,0014345,KEY_SINGLE_OTHER,013470,2
15318,013171,250.0,2025-07-24,0014255,KEY_SINGLE_OTHER,013379,2
15486,013354,75.2,2025-07-24,0014582,KEY_SINGLE_OTHER,013631,4
15494,013357,600.0,2025-07-24,0014568,KEY_SINGLE_OTHER,013545,2
15507,013354,75.2,2025-07-24,0014581,KEY_SINGLE_OTHER,013672,4
15513,013354,75.2,2025-07-24,0014580,KEY_MULTI_EXCLUDES_SAME,013636|013637|013638|013639|013650|013651|013652|013653,4
15527,013354,75.2,2025-07-24,0014583,KEY_SINGLE_OTHER,013676,4
15553,013357,600.0,2025-07-24,0014562,KEY_SINGLE_OTHER,013629,2
15659,013545,805.0,2025-07-24,0014738,KEY_SINGLE_OTHER,013792,2
15697,013446,245.0,2025-07-24,0014784,KEY_SINGLE_OTHER,013667,2
15700,013446,245.0,2025-07-24,0014762,KEY_SINGLE_OTHER,013771,2
15752,013536,774.0,2025-07-24,0014732,KEY_SINGLE_OTHER,013783,2
15816,013536,774.0,2025-07-24,0014734,KEY_SINGLE_OTHER,013786,2
15839,013545,805.0,2025-07-24,0014890,KEY_SINGLE_OTHER,013916,2
15921,013729,500.0,2025-07-24,0015005,KEY_SINGLE_OTHER,013953,2
15961,013690,1240.0,2025-07-24,0015023,KEY_SINGLE_OTHER,013910,2
15970,013729,500.0,2025-07-24,0015018,KEY_SINGLE_OTHER,013982,2
16023,013222,750.0,2025-07-24,0014860,KEY_SINGLE_OTHER,013891,2
16207,013690,1240.0,2025-07-24,0015236,KEY_MULTI_EXCLUDES_SAME,014131|014132,2
16256,013881,200.0,2025-07-24,0015205,KEY_MULTI_EXCLUDES_SAME,014101|014103,2
16424,013881,200.0,2025-07-24,0015211,KEY_MULTI_EXCLUDES_SAME,014100|014102,2
16485,014467,324.0,2025-07-24,0016155,KEY_SINGLE_OTHER,014309,2
16490,014468,162.0,2025-07-24,0016156,KEY_SINGLE_OTHER,014305,2
16513,013369,360.0,2025-07-24,0015532,KEY_MULTI_EXCLUDES_SAME,013573|014289,2
16533,013369,360.0,2025-07-24,0015530,KEY_SINGLE_OTHER,014329,2
16591,014469,162.0,2025-07-24,0016157,KEY_SINGLE_OTHER,014373,2
16643,014163,250.0,2025-07-24,0015648,KEY_SINGLE_OTHER,014433,2
16645,014163,250.0,2025-07-24,0015656,KEY_SINGLE_OTHER,013979,2
16746,014211,157.5,2025-07-24,0015749,KEY_SINGLE_OTHER,014516,2
16754,014212,157.5,2025-07-24,0015748,KEY_SINGLE_OTHER,014515,2
16768,014228,765.0,2025-07-24,0015772,KEY_SINGLE_OTHER,014496,2
16791,014212,157.5,2025-07-24,0015869,KEY_SINGLE_OTHER,014614,2
16817,014228,765.0,2025-07-24,0015834,KEY_SINGLE_OTHER,014590,2
16861,014211,157.5,2025-07-24,0015870,KEY_SINGLE_OTHER,014615,2
16930,014289,225.0,2025-07-24,0015946,KEY_SINGLE_OTHER,014663,2
16937,014289,225.0,2025-07-24,0015922,KEY_SINGLE_OTHER,014661,2
16945,014335,250.0,2025-07-24,0015956,KEY_SINGLE_OTHER,014684,2
17098,014335,250.0,2025-07-24,0016090,KEY_SINGLE_OTHER,014757,2
17175,014469,162.0,2025-07-24,0016151,KEY_MULTI_EXCLUDES_SAME,014807|014808,2
17181,014468,162.0,2025-07-24,0016151,KEY_MULTI_EXCLUDES_SAME,014807|014808,2
17198,014467,324.0,2025-07-24,0016150,KEY_SINGLE_OTHER,014809,2
17428,014415,1200.0,2025-07-24,0016086,KEY_SINGLE_OTHER,014767,0
17488,014676,930.0,2025-07-24,0016402,KEY_SINGLE_OTHER,015019,2
17500,014676,930.0,2025-07-24,0016394,KEY_SINGLE_OTHER,015013,2
17553,014466,220.0,2025-07-24,0016504,KEY_SINGLE_OTHER,015083,2
17557,014466,220.0,2025-07-24,0016498,KEY_MULTI_EXCLUDES_SAME,015072|015073,2
17613,014827,815.0,2025-07-24,0016596,KEY_SINGLE_OTHER,015097,2
17634,014827,815.0,2025-07-24,0016615,KEY_SINGLE_OTHER,015164,2
17707,014876,221.0,2025-07-24,0016639,KEY_SINGLE_OTHER,015202,0
17956,015005,300.0,2025-07-24,0016876,KEY_SINGLE_OTHER,015388,2
17965,015005,300.0,2025-07-24,0016868,KEY_SINGLE_OTHER,015403,2
18017,015201,180.0,2025-07-24,0016705,KEY_SINGLE_OTHER,015274,0
18176,015146,805.0,2025-07-24,0017081,KEY_SINGLE_OTHER,015503,2
18177,015146,805.0,2025-07-24,0017082,KEY_SINGLE_OTHER,015503,2
18523,015712,300.0,2025-07-24,0017799,KEY_SINGLE_OTHER,016115,2
18675,015557,388.8,2025-07-24,0017581,KEY_SINGLE_OTHER,015988,2
18693,015557,388.8,2025-07-24,0017598,KEY_SINGLE_OTHER,015915,2
18884,015712,300.0,2025-07-24,0017781,KEY_SINGLE_OTHER,016103,2
19038,015847,500.0,2025-07-24,0017917,KEY_SINGLE_OTHER,016211,2
19039,015847,500.0,2025-07-24,0017918,KEY_SINGLE_OTHER,016221,2
19174,015860,500.0,2025-07-24,0017936,KEY_SINGLE_OTHER,016239,2
19259,015922,90.0,2025-07-24,0018098,KEY_SINGLE_OTHER,016333,2
19266,015922,90.0,2025-07-24,0018094,KEY_SINGLE_OTHER,016351,2
19284,015860,500.0,2025-07-24,0018101,KEY_SINGLE_OTHER,016358,2
19308,016042,234.0,2025-07-24,0018161,KEY_SINGLE_OTHER,016409,2
19314,016042,234.0,2025-07-24,0018163,KEY_MULTI_EXCLUDES_SAME,016404|016405,2
19540,016107,250.0,2025-07-24,0018275,KEY_SINGLE_OTHER,016498,2
19686,016312,180.0,2025-07-24,0018569,KEY_MULTI_EXCLUDES_SAME,016703|016731,0
19898,016468,250.0,2025-07-24,0018787,KEY_SINGLE_OTHER,016869,2
19921,016468,250.0,2025-07-24,0018784,KEY_SINGLE_OTHER,016391,2
19950,016502,200.0,2025-07-24,0018818,KEY_SINGLE_OTHER,016829,0
20102,016107,250.0,2025-07-24,0018276,KEY_NOT_IN_LMS,,2
20266,016546,300.0,2025-07-24,0018855,KEY_SINGLE_OTHER,016917,2
20657,016980,162.0,2025-07-24,0019372,KEY_SINGLE_OTHER,017284,2
20670,016980,162.0,2025-07-24,0019344,KEY_SINGLE_OTHER,017267,2
20753,017056,1000.0,2025-07-24,0019505,KEY_SINGLE_OTHER,017343,2
20816,017056,1000.0,2025-07-24,0019543,KEY_SINGLE_OTHER,017422,2
20923,017108,200.0,2025-07-24,0019582,KEY_MULTI_EXCLUDES_SAME,017444|017445,2
21067,017140,0.0,2025-07-24,0019632,KEY_SINGLE_OTHER,017502,2
21169,016546,300.0,2025-07-24,0019891,KEY_SINGLE_OTHER,017406,2
21205,017400,300.0,2025-07-24,0019929,KEY_MULTI_EXCLUDES_SAME,017695|017696|017697|017698,2
21217,017400,300.0,2025-07-24,0019962,KEY_SINGLE_OTHER,017730,2
21362,016843,160.0,2025-07-24,0019230,KEY_SINGLE_OTHER,017187,1
21617,017657,210.0,2025-07-24,0020270,KEY_MULTI_EXCLUDES_SAME,017746|017747,2
21835,017140,0.0,2025-07-24,0020381,KEY_MULTI_EXCLUDES_SAME,017957|017958,2
21937,017764,200.0,2025-07-24,0020520,KEY_SINGLE_OTHER,018127,2
21965,017764,250.0,2025-07-24,0020522,KEY_SINGLE_OTHER,018074,2
22045,017764,250.0,2025-07-24,0020521,KEY_SINGLE_OTHER,017504,2
22050,017764,200.0,2025-07-24,0020519,KEY_SINGLE_OTHER,018124,2
22244,017108,200.0,2025-07-24,0019603,KEY_MULTI_EXCLUDES_SAME,017466|017467,2
22328,017932,500.0,2025-07-24,0020829,KEY_SINGLE_OTHER,018310,2
22412,017943,830.25,2025-07-24,0020851,KEY_MULTI_EXCLUDES_SAME,018331|018332|018333|018334|018335|018336|018337|018338,0
22615,018137,135.0,2025-07-24,0021123,KEY_SINGLE_OTHER,018407,2
22686,018175,450.0,2025-07-24,0021164,KEY_SINGLE_OTHER,018663,2
22736,018137,135.0,2025-07-24,0021198,KEY_SINGLE_OTHER,018667,2
22825,018175,450.0,2025-07-24,0021220,KEY_SINGLE_OTHER,018712,2
22856,018199,1000.0,2025-07-24,0021289,KEY_SINGLE_OTHER,018045,2
22871,018257,500.0,2025-07-24,0021290,KEY_MULTI_EXCLUDES_SAME,018596|018597|018754,2
22883,018199,1000.0,2025-07-24,0021300,KEY_SINGLE_OTHER,018764,2
23068,018349,500.0,2025-07-24,0021436,KEY_SINGLE_OTHER,018756,1
23490,018680,500.0,2025-07-24,0021765,KEY_SINGLE_OTHER,019060,1
24112,019538,369.0,2025-07-24,0022353,KEY_NOT_IN_LMS,,0
