receipt_id,receipt_date,vendor_name,gross_amount,payment_method,canonical_pay_method,is_driver_reimbursement,reimbursed_via,banking_transaction_id,is_matched,receipt_source,classification_bucket,classification_reason
215135,2012-05-30,MR SUDS INC.,47.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215137,2012-05-30,MR SUDS INC.,4.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215158,2012-05-30,JUMBO,25.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215159,2012-05-30,JUMBO,25.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217039,2012-05-30,A BUCK OR TWO,56.70,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217055,2012-05-30,BEST BUY,272.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217079,2012-05-30,WALMART,89.46,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217209,2012-05-30,BED BATH AND BEYOND,125.92,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217510,2012-05-30,DRAGON CITY CAFE,63.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217561,2012-05-30,TONY ROMAS,60.36,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214960,2012-05-31,THE KEY HOLE,26.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217227,2012-05-31,CITY OF RED DEER,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217530,2012-05-31,PHIL'S RESTAURA,33.71,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217540,2012-06-01,CHINA BEN,15.44,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215175,2012-06-02,SUPER CLEAN,7.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215769,2012-06-02,IGA,6.07,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217181,2012-06-02,WESTERNER,5.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217361,2012-06-02,BOSTON PIZZA,30.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217538,2012-06-02,BOSTON PIZZA,16.33,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217182,2012-06-03,FIELDS STORES,630.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214968,2012-06-04,DOLLARAMA,19.95,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215118,2012-06-04,MR SUDS INC.,13.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215161,2012-06-04,THE TRUCK TOWN WASH,23.10,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217073,2012-06-05,REAL CANADIAN SUPERSTORE,71.70,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215119,2012-06-09,MR SUDS INC.,12.35,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215120,2012-06-09,MR SUDS INC.,9.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215151,2012-06-10,JUMBO,9.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217058,2012-06-16,FUTURE SHOP,42.49,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217122,2012-06-17,REAL CANADIAN WHOLESALE CLUB,8.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217123,2012-06-17,REAL CANADIAN WHOLESALE CLUB,20.74,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217249,2012-06-17,MOORES,149.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217045,2012-06-18,STAPLES,52.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214851,2012-06-19,PARTSOURCE,12.59,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215148,2012-06-19,JUMBO,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217135,2012-06-19,SOBEYS,54.14,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214076,2012-06-20,FLYING J,500.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215002,2012-06-20,BOAT MART,9.96,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215152,2012-06-20,JUMBO,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215154,2012-06-20,JUMBO,31.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215761,2012-06-20,PEAVEY MART,20.15,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215771,2012-06-20,A BUCK OR TWO,21.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217037,2012-06-20,WALMART,58.96,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217060,2012-06-20,FUTURE SHOP,89.21,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217247,2012-06-20,MARK'S STORE #3,78.72,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217506,2012-06-20,WENDY'S,9.11,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
145299,2012-06-22,WCB,11.51,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215153,2012-06-22,JUMBO,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215176,2012-06-23,SUPER CLEAN,13.10,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217119,2012-06-23,REAL CANADIAN WHOLESALE CLUB,11.61,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214067,2012-06-24,FLYING J,100.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217504,2012-06-25,MONGOLIE GRILL,51.42,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215096,2012-06-26,MR SUDS INC.,10.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214937,2012-06-27,FLORAL EXPRESSIONS,30.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215097,2012-06-27,MR SUDS INC.,10.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215122,2012-06-27,MR SUDS INC.,11.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217215,2012-06-27,RED DEER ADVOCATE,68.92,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215147,2012-06-30,JUMBO,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217120,2012-06-30,REAL CANADIAN WHOLESALE CLUB,19.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215178,2012-07-02,SUPER CLEAN,20.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215185,2012-07-02,SUPER CLEAN,9.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215095,2012-07-05,MR SUDS INC.,9.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217542,2012-07-05,RED LOBSTER,25.20,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217547,2012-07-05,RICKYS,32.19,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214079,2012-07-06,FLYING J,10.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215130,2012-07-06,MR SUDS INC.,5.70,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215706,2012-07-06,CHATEAU WINE AND SPIRITS,41.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215129,2012-07-07,MR SUDS INC.,8.55,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217145,2012-07-08,SOBEYS,48.95,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215008,2012-07-09,THE KEY HOLE,62.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217042,2012-07-09,STAPLES,25.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217043,2012-07-09,STAPLES,205.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217050,2012-07-09,PRAIRIE OFFICE SUPPLIES,27.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217154,2012-07-10,MACS CONVENIENCE,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217155,2012-07-10,MACS CONVENIENCE,11.96,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215116,2012-07-11,MR SUDS INC.,5.70,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217178,2012-07-11,CENTRATECH,9.73,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215115,2012-07-12,MR SUDS INC.,10.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215177,2012-07-12,SUPER CLEAN,22.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217035,2012-07-12,RONA,12.85,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217141,2012-07-12,SOBEYS,52.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217324,2012-07-12,JOEYS,20.56,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217533,2012-07-12,HMS HOST RESTAURANT,11.54,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215764,2012-07-13,7-ELEVEN,6.38,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217078,2012-07-13,WALMART,14.55,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214077,2012-07-14,FLYING J,10.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215724,2012-07-14,COOP HGC,33.21,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217036,2012-07-14,HOME DEPOT,18.44,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217074,2012-07-14,EXTRA FOODS,17.13,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217527,2012-07-14,KFC,18.82,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217529,2012-07-15,PHIL'S RESTAURA,46.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217541,2012-07-15,MCDONALD'S,14.02,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214874,2012-07-16,DOMO GAS,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217180,2012-07-16,SUPER CLEAN,252.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217514,2012-07-16,BOSTON PIZZA,15.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217179,2012-07-17,SUPER CLEAN,150.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215063,2012-07-18,MR SUDS INC.,19.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217537,2012-07-18,MCDONALD'S,10.47,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
145310,2012-07-19,WCB,1126.80,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217359,2012-07-20,MACS CONVENIENCE,5.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214078,2012-07-21,FLYING J,4.04,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215121,2012-07-21,MR SUDS INC.,14.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217144,2012-07-21,SOBEYS,61.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217363,2012-07-21,HAPPY TOGETHER FOOD,6.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217551,2012-07-21,GEORGE'S PIZZA,21.46,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215064,2012-07-22,MR SUDS INC.,10.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214085,2012-07-27,FLYING J,4.55,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215160,2012-07-27,THE TRUCK TOWN WASH,18.48,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215162,2012-07-27,MR SUDS INC.,10.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215163,2012-07-27,MR SUDS INC.,9.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214941,2012-07-30,AURORA PREMIUM FINANCING,105.85,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214967,2012-08-01,GEORGE'S PIZZA & STEAK,17.73,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217191,2012-08-02,REALITY BYTES COMPUTERS INC,172.15,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
145290,2012-08-03,WCB,14.37,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215687,2012-08-04,ALL ABOARD FINE WINE ANS SPIRITS,4.89,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215688,2012-08-04,ALL ABOARD FINE WINE ANS SPIRITS,51.31,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217113,2012-08-04,REAL CANADIAN WHOLESALE CLUB,7.34,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217136,2012-08-04,SOBEYS,12.08,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215234,2012-08-07,RUN'N ON EMPTY,31.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214082,2012-08-08,CASH WITHDRAWAL,43.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217518,2012-08-08,DENNYS,33.03,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215165,2012-08-09,SUPER CLEAN,9.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217048,2012-08-09,STAPLES,18.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215099,2012-08-10,MR SUDS INC.,12.35,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217193,2012-08-10,OFFICE PLUS,288.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215238,2012-08-11,RUN'N ON EMPTY,39.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217502,2012-08-12,BOSTON PIZZA,65.52,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214936,2012-08-13,LOCKED SOLID,35.70,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215243,2012-08-13,RUN'N ON EMPTY,65.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214852,2012-08-14,PARTSOURCE,87.84,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217054,2012-08-14,THE SOURCE,18.89,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217413,2012-08-15,TOTEM,10.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217192,2012-08-16,REALITY BYTES COMPUTERS INC,212.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217573,2012-08-17,PHOENIX BUFFET,30.08,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217053,2012-08-18,THE SOURCE,62.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217080,2012-08-21,WALMART,53.53,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215076,2012-08-24,MR SUDS INC.,7.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215100,2012-08-24,MR SUDS INC.,22.80,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215101,2012-08-24,MR SUDS INC.,12.35,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215240,2012-08-24,RUN'N ON EMPTY,37.09,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215767,2012-08-24,MACS CONVENIENCE,22.24,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217246,2012-08-24,SAVE ON FOODS,26.09,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215171,2012-08-25,SUPER CLEAN,9.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215763,2012-08-25,7-ELEVEN,3.19,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215098,2012-08-29,MR SUDS INC.,20.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215166,2012-08-29,SUPER CLEAN,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215235,2012-08-29,RUN'N ON EMPTY,70.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215236,2012-08-29,RUN'N ON EMPTY,51.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215237,2012-08-29,RUN'N ON EMPTY,35.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215292,2012-08-29,RUN'N ON EMPTY,43.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217059,2012-09-06,FUTURE SHOP,316.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217062,2012-09-06,SAVE ON FOODS,35.58,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215109,2012-09-07,MR SUDS INC.,8.55,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217140,2012-09-07,SOBEYS,25.20,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215256,2012-09-08,RUN'N ON EMPTY,35.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215290,2012-09-08,RUN'N ON EMPTY,20.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217548,2012-09-09,BOSTON PIZZA,24.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214870,2012-09-10,DOMO GAS,30.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215239,2012-09-10,RUN'N ON EMPTY,86.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215242,2012-09-10,RUN'N ON EMPTY,75.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217535,2012-09-10,BOSTON PIZZA,16.07,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217041,2012-09-11,STAPLES,95.34,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215762,2012-09-13,PEAVEY MART,15.74,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215106,2012-09-15,MR SUDS INC.,12.35,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215107,2012-09-15,MR SUDS INC.,10.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215246,2012-09-15,RUN'N ON EMPTY,78.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215772,2012-09-15,MACS CONVENIENCE,5.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217116,2012-09-15,REAL CANADIAN WHOLESALE CLUB,3.67,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217558,2012-09-15,WOK BOX,16.09,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215245,2012-09-16,RUN'N ON EMPTY,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217326,2012-09-16,STARBUCKS,10.59,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215169,2012-09-17,SUPER CLEAN,10.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217072,2012-09-17,REAL CANADIAN SUPERSTORE,21.52,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217168,2012-09-17,CASEYS NORTH BAY,44.03,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214867,2012-09-18,FORMULA 21 GASOLINE,145.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217568,2012-09-18,MR SUDS INC.,21.85,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
185193,2012-09-19,SAFEWAY,30.19,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214081,2012-09-19,FLYING J,10.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215105,2012-09-19,MR SUDS INC.,16.15,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217159,2012-09-19,COOP,120.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217160,2012-09-19,COOP,21.66,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217560,2012-09-19,ASIAN KITCHEN,10.80,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217412,2012-09-21,pacini calgary,15.63,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217554,2012-09-21,DENNYS,50.21,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215103,2012-09-22,MR SUDS INC.,14.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215104,2012-09-22,MR SUDS INC.,6.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215108,2012-09-22,MR SUDS INC.,8.55,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215241,2012-09-22,RUN'N ON EMPTY,200.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
