receipt_id,receipt_date,vendor_name,gross_amount,payment_method,canonical_pay_method,is_driver_reimbursement,reimbursed_via,banking_transaction_id,is_matched,receipt_source,classification_bucket,classification_reason
217052,2012-09-22,THE SOURCE,69.27,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217147,2012-09-22,SOBEYS,41.15,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217151,2012-09-22,7-ELEVEN,62.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217508,2012-09-22,A&W,14.49,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217559,2012-09-22,ASIAN KITCHEN,10.80,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215248,2012-09-23,RUN'N ON EMPTY,60.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217057,2012-09-26,THE SOURCE,37.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217569,2012-09-26,SUSHI SUSHI,33.78,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214938,2012-09-27,BANFF NATIONAL PARK,19.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217194,2012-09-27,PUROLATOR,5.79,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214066,2012-09-28,COOP,22.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215102,2012-09-28,MR SUDS INC.,7.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215698,2012-09-28,HIGHLANDER WINE AND SPRIRITS,27.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215770,2012-09-29,A BUCK OR TWO,75.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215179,2012-10-01,SUPER CLEAN,10.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215289,2012-10-01,RUN'N ON EMPTY,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217083,2012-10-01,WALMART,5.82,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217051,2012-10-02,PRAIRIE OFFICE SUPPLIES,9.63,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217226,2012-10-02,RED DEER REGISTRIES,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215066,2012-10-03,MR SUDS INC.,11.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215288,2012-10-03,RUN'N ON EMPTY,60.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215071,2012-10-04,MR SUDS INC.,18.05,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215167,2012-10-04,SUPER CLEAN,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215285,2012-10-05,RUN'N ON EMPTY,35.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215065,2012-10-06,MR SUDS INC.,4.80,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215283,2012-10-06,RUN'N ON EMPTY,100.57,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215168,2012-10-08,SUPER CLEAN,6.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215282,2012-10-09,RUN'N ON EMPTY,58.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217049,2012-10-10,LOCKED SOLID,43.47,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214039,2012-10-12,UNREADABLE RECEIPT,5.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214996,2012-10-12,UNREADABLE,20.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215072,2012-10-12,MR SUDS INC.,9.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215280,2012-10-12,RUN'N ON EMPTY,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217373,2012-10-12,MONGOLIE GRILL,56.63,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215278,2012-10-13,RUN'N ON EMPTY,182.92,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215279,2012-10-13,RUN'N ON EMPTY,6.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217370,2012-10-13,MR MIKES,47.71,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217367,2012-10-15,MR MIKES,23.07,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217374,2012-10-15,GEORGE'S PIZZA,26.12,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215070,2012-10-16,MR SUDS INC.,2.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214850,2012-10-17,THE KEY HOLE,55.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214961,2012-10-17,PRAIRIE OFFICE SUPPLIES,9.42,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215073,2012-10-17,MR SUDS INC.,7.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217206,2012-10-17,JEVCO INSURANCE,37.86,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214838,2012-10-18,FINNING,343.28,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217577,2012-10-18,LITTLE CAESARS,16.89,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214835,2012-10-19,KINDOPPS,39.86,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214836,2012-10-19,WINDSHIELD SURGEONS,20.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214837,2012-10-19,WINDSHIELD SURGEONS,42.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215068,2012-10-20,MR SUDS INC.,6.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215069,2012-10-20,MR SUDS INC.,7.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217061,2012-10-20,SAVE ON FOODS,42.12,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217134,2012-10-20,SOBEYS,26.67,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217138,2012-10-20,SOBEYS,5.89,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217228,2012-10-20,NOFRILLS,55.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217369,2012-10-20,HOOTERS,23.08,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217507,2012-10-20,MONGOLIE GRILL,10.89,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215067,2012-10-21,MR SUDS INC.,11.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217532,2012-10-23,WOK BOX,10.49,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215759,2012-10-24,PEAVEY MART,13.36,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217082,2012-10-24,WALMART,38.35,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217372,2012-10-25,MCDONALD'S,11.77,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
145306,2012-10-26,WCB,12.82,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214074,2012-10-26,FLYING J,42.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214075,2012-10-26,FLYING J,6.09,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215276,2012-10-26,RUN'N ON EMPTY,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217038,2012-10-27,A BUCK OR TWO,14.18,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215275,2012-10-28,RUN'N ON EMPTY,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215074,2012-10-29,MR SUDS INC.,5.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215138,2012-10-29,JUMBO,6.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214833,2012-10-30,NYMANS ARTMARKS,211.58,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217368,2012-10-30,JOEYS,59.85,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215469,2012-10-31,FIBRENEW,183.84,cash,,False,,,False,manual_2012_backfill,petty_cash_business_likely,cash method with non-specific vendor
217371,2012-10-31,MCDONALD'S,12.46,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215117,2012-11-01,MR SUDS INC.,10.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215255,2012-11-01,RUN'N ON EMPTY,20.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215174,2012-11-02,SUPER CLEAN,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215253,2012-11-02,RUN'N ON EMPTY,44.94,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215254,2012-11-02,RUN'N ON EMPTY,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217196,2012-11-02,WINDSHIELD SURGEONS,47.20,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217553,2012-11-02,SUNSHINE FAMILY REST,12.59,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215110,2012-11-03,MR SUDS INC.,6.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215768,2012-11-03,MACS CONVENIENCE,2.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217195,2012-11-05,LACOMBE FORD,173.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217550,2012-11-08,KFC,4.39,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215258,2012-11-10,RUN'N ON EMPTY,75.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215259,2012-11-10,RUN'N ON EMPTY,8.07,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215150,2012-11-13,JUMBO,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217552,2012-11-13,RED LOBSTER,27.28,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215112,2012-11-14,MR SUDS INC.,13.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215173,2012-11-14,SUPER CLEAN,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215247,2012-11-14,RUN'N ON EMPTY,32.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215113,2012-11-15,MR SUDS INC.,7.60,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215249,2012-11-15,RUN'N ON EMPTY,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215760,2012-11-15,RONA,27.28,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217563,2012-11-15,TACO TIME,13.87,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215111,2012-11-16,MR SUDS INC.,5.70,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214080,2012-11-17,FLYING J,100.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
212353,2012-11-18,WELCOME WAGON,100.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217207,2012-11-19,CITY OF RED DEER,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215261,2012-11-20,RUN'N ON EMPTY,47.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217322,2012-11-20,RUN'N ON EMPTY,45.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217549,2012-11-20,WENDY'S,7.84,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215260,2012-11-21,RUN'N ON EMPTY,30.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217410,2012-11-21,BOSTON PIZZA,21.49,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217139,2012-11-24,SOBEYS,3.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215149,2012-11-25,JUMBO,6.40,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217118,2012-11-25,REAL CANADIAN WHOLESALE CLUB,11.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217411,2012-11-25,MR MIKES,49.82,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215244,2012-11-26,RUN'N ON EMPTY,100.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217509,2012-11-26,TONY ROMAS,80.33,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215000,2012-11-27,BIANCA AMORS LIQUIDATION,6.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215250,2012-11-27,RUN'N ON EMPTY,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215252,2012-11-27,RUN'N ON EMPTY,38.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217420,2012-11-27,ROGERS,22.04,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217505,2012-11-27,TIKI MING RESTAURANT,9.85,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214868,2012-11-29,DOMO GAS,30.10,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217231,2012-11-29,7-ELEVEN,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217503,2012-11-29,MONTANAS COOKHOUSE,27.27,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217556,2012-11-29,BOSTON PIZZA,20.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215251,2012-11-30,RUN'N ON EMPTY,50.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215269,2012-12-01,RUN'N ON EMPTY,40.03,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217576,2012-12-02,BONANNO PIZZA,14.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214952,2012-12-06,WORD OF LIVE CHURCH,200.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217421,2012-12-07,RUN'N ON EMPTY,37.29,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217130,2012-12-08,SOBEYS,13.46,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215265,2012-12-09,RUN'N ON EMPTY,20.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217063,2012-12-10,SAVE ON FOODS,14.67,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215075,2012-12-11,MR SUDS INC.,5.25,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214956,2012-12-12,WILLIAMS STATIONARY,2.52,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215079,2012-12-12,MR SUDS INC.,18.05,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217546,2012-12-12,ARBYS,5.92,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
145311,2012-12-13,WCB,14.54,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215266,2012-12-13,RUN'N ON EMPTY,40.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215267,2012-12-13,RUN'N ON EMPTY,2.99,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215776,2012-12-13,MACS CONVENIENCE,5.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217531,2012-12-13,BONANNO PIZZA,38.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215268,2012-12-14,RUN'N ON EMPTY,56.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214970,2012-12-15,RUN'N ON EMPTY,75.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215078,2012-12-15,MR SUDS INC.,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215181,2012-12-15,SUPER CLEAN,7.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217131,2012-12-15,SOBEYS,18.54,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217161,2012-12-15,COOP,41.89,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214943,2012-12-17,PRAIRIE OFFICE SUPPLIES,38.69,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217069,2012-12-18,REAL CANADIAN SUPERSTORE,44.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217070,2012-12-18,REAL CANADIAN SUPERSTORE,38.01,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217132,2012-12-18,SOBEYS,17.76,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
214954,2012-12-20,LOCKED SOLID,21.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215765,2012-12-20,MACS CONVENIENCE,8.38,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215773,2012-12-20,MACS CONVENIENCE,1.88,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217241,2012-12-20,CITY PARKING,6.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217242,2012-12-20,CITY PARKING,6.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215077,2012-12-21,MR SUDS INC.,4.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215774,2012-12-21,MACS CONVENIENCE,5.98,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217065,2012-12-21,SAVE ON FOODS,16.45,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217362,2012-12-21,SWIGS & SWINE,17.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
173657,2012-12-22,RUN'N ON EMPTY,13.77,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217522,2012-12-24,WOK BOX,24.50,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217200,2012-12-28,JIFFY LUBE,71.27,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215114,2012-12-29,MR SUDS INC.,7.20,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217056,2012-12-29,THE SOURCE,52.46,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217564,2012-12-29,MR MIKES,58.73,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217077,2012-12-30,WALMART,10.47,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
217233,2012-12-30,106.7 THE DRIVE,644.65,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215262,2012-12-31,RUN'N ON EMPTY,50.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215263,2012-12-31,RUN'N ON EMPTY,10.30,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215264,2012-12-31,RUN'N ON EMPTY,12.75,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
216931,2012-12-31,CIBC,35.00,cash,,False,,,False,banking_import_2012_bankfees,petty_cash_business_likely,cash method with non-specific vendor
215471,2013-03-05,FIBRENEW,1300.00,cash,,False,,,False,manual_2013_backfill,petty_cash_business_likely,cash method with non-specific vendor
214955,2013-03-31,MR SUDS INC.,8.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
145286,2014-02-28,FIBRENEW,473.09,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
215479,2014-06-30,FIBRENEW,2400.00,cash,,False,,,False,manual_2014_backfill,petty_cash_business_likely,cash method with non-specific vendor
215480,2014-09-03,FIBRENEW,2000.00,cash,,False,,,False,manual_2014_backfill,petty_cash_business_likely,cash method with non-specific vendor
215481,2014-09-25,FIBRENEW,1000.00,cash,,False,,,False,manual_2014_backfill,petty_cash_business_likely,cash method with non-specific vendor
217081,2014-09-26,WALMART,23.10,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
216827,2014-10-06,FIBRENEW,1000.00,CASH,,False,,,False,manual_2014_backfill,petty_cash_business_likely,cash method with non-specific vendor
215482,2014-10-21,FIBRENEW,2000.00,cash,,False,,,False,manual_2014_backfill,petty_cash_business_likely,cash method with non-specific vendor
216828,2014-12-22,FIBRENEW,2000.00,CASH,,False,,,False,manual_2014_backfill,petty_cash_business_likely,cash method with non-specific vendor
214945,2014-12-24,RED DEER SEWING CENTRE,600.00,cash,,False,,,False,,petty_cash_business_likely,cash method with non-specific vendor
216837,2015-01-06,FIBRENEW,1706.25,cash,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
216838,2015-01-06,FIBRENEW,141.30,cash,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
216830,2015-01-27,FIBRENEW,1700.00,CASH,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
216831,2015-04-20,FIBRENEW,1000.00,CASH,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
216832,2015-08-09,FIBRENEW,3000.00,CASH,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
216833,2015-10-26,FIBRENEW,2400.00,CASH,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
216834,2015-12-18,FIBRENEW,2700.00,CASH,,False,,,False,manual_2015_backfill,petty_cash_business_likely,cash method with non-specific vendor
