Date,Description,Amount,Transaction ID,Bank ID,Vendor
2019-04-05,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,41132,None,""
2019-04-05,"Point of Sale - Interac RETAIL PURCHASE 000001142070 RUN'N ON EMPTY",22.88,41140,None,""
2019-04-05,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",1200.00,41141,None,""
2019-04-05,"Point of Sale - Interac RETAIL PURCHASE 000001167008 Fas Gas SOUTHSI",20.00,41142,None,""
2019-04-05,"Point of Sale - Interac RETAIL PURCHASE 864001001032 REAL CDN SUPERS",217.74,41144,None,""
2019-04-05,"Point of Sale - Interac RETAIL PURCHASE 000001307010 NATIONAL MONEYM",150.00,41145,None,""
2019-04-05,"Point of Sale - Interac RETAIL PURCHASE 000001988214 Fas Gas WESTPAR",11.64,41146,None,""
2019-04-05,"Point of Sale - Interac RETAIL PURCHASE 000001262029 Fas Gas WESTPAR",140.01,41147,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001322051 SUPER CLEAN CAR",7.35,35985,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001290039 LIQUOR BOUTIQUE",37.74,35986,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 909616943576 ACE LIQUOR 49TH",35.00,35987,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001625046 Fas Gas SOUTHSI",56.02,35988,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001078860 PLENTY OF LIQUO",87.12,35989,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001078859 PLENTY OF LIQUO",195.64,35990,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001078858 PLENTY OF LIQUO",82.25,35991,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 000001616030 Fas Gas SOUTHSI",88.00,35992,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 909614872198 SOBEYS #9526",214.83,35993,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 713102332901 THE HOME DEPOT",51.91,35995,None,""
2019-04-08,"Point of Sale - Interac RETAIL PURCHASE 238001001009 TIP TOP TAILORS",62.49,41125,None,""
2019-04-08,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 909663404032",7.34,41130,None,""
2019-04-08,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL*ITUNES.COM/ 909674312351",16.79,41131,None,""
2019-04-09,"Point of Sale - Interac RETAIL PURCHASE 000001630028 RUN'N ON EMPTY",68.60,41116,None,""
2019-04-09,"Point of Sale - Interac RETAIL PURCHASE 000001001960 STAPLES#285",10.49,41117,None,""
2019-04-09,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE ROGERS/FIDO BIL 909934769081",324.61,41118,None,""
2019-04-09,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",600.00,41120,None,""
2019-04-09,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL*ITUNES.COM/ 909974119008",16.79,41123,None,""
2019-04-10,"Point of Sale - Interac RETAIL PURCHASE 910017325881 ROGERS 5680",73.50,41108,None,""
2019-04-10,"Point of Sale - Interac RETAIL PURCHASE 000001633013 RUN'N ON EMPTY",243.11,41110,None,""
2019-04-10,"Point of Sale - Interac RETAIL PURCHASE 000001633012 RUN'N ON EMPTY",36.00,41111,None,""
2019-04-10,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",400.00,41113,None,""
2019-04-11,"Point of Sale - Interac RETAIL PURCHASE 000001332004 ERLES AUTO REPA",480.00,41104,None,""
2019-04-11,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",200.00,41107,None,""
2019-04-12,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",340.00,41097,None,""
2019-04-12,"Point of Sale - Interac RETAIL PURCHASE 000001155490 PLENTY OF LIQUO",149.86,41098,None,""
2019-04-12,"Point of Sale - Interac RETAIL PURCHASE 000001155489 PLENTY OF LIQUO",109.21,41099,None,""
2019-04-12,"Point of Sale - Interac RETAIL PURCHASE 000001155488 PLENTY OF LIQUO",112.60,41100,None,""
2019-04-12,"Point of Sale - Interac RETAIL PURCHASE 000001155487 PLENTY OF LIQUO",148.03,41101,None,""
2019-04-12,"Point of Sale - Interac RETAIL PURCHASE 000001638056 RUN'N ON EMPTY",80.00,41102,None,""
2019-04-15,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",900.00,41084,None,""
2019-04-15,"Point of Sale - Interac RETAIL PURCHASE 000001647081 RUN'N ON EMPTY",29.99,41085,None,""
2019-04-16,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",440.00,41082,None,""
2019-04-18,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",300.00,41072,None,""
2019-04-18,"Point of Sale - Interac RETAIL PURCHASE 910709900633 TIM HORTONS #27",11.57,41073,None,""
2019-04-18,"Point of Sale - Interac RETAIL PURCHASE 000001001980 WENDY'S",22.55,41079,None,""
2019-04-22,"Point of Sale - Interac PURCHASE000001747004 Fas Gas SOUTHSI 4506*********468",34.01,34980,None,""
2019-04-22,"Point of Sale - Interac PURCHASE000001001016 WAL-MART #3194 4506*********468",49.27,34981,None,""
2019-04-22,"Point of Sale - Interac PURCHASE000001001862 WAL-MART #3194 4506*********468",107.97,34982,None,""
2019-04-22,"Point of Sale - Interac RETAIL PURCHASE 911021209037 CAMBRIDGE RED D",33.99,41068,None,""
2019-04-22,"Point of Sale - Interac RETAIL PURCHASE 000001386002 Fas Gas SOUTHSI",100.00,41070,None,""
2019-04-22,"Point of Sale - Interac RETAIL PURCHASE 000001303131 CENTEX DEERPARK",4.92,41071,None,""
2019-04-23,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",300.00,41052,None,""
2019-04-23,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 911342237604",29.39,41057,None,""
2019-04-23,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 911372478234",29.39,41058,None,""
2019-04-24,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1F2X",300.00,41046,None,""
2019-04-24,"Point of Sale - Interac RETAIL PURCHASE 000001392016 Fas Gas SOUTHSI",151.89,41047,None,""
2019-04-24,"Point of Sale - Interac RETAIL PURCHASE 911410501272 600 - LD GAETZ",44.35,41048,None,""
2019-04-24,"Point of Sale - Interac RETAIL PURCHASE 911309489922 TIM HORTONS #27",12.91,41049,None,""
2019-04-25,"Point of Sale - Interac PURCHASE000001987006 Fas Gas SOUTHSI 4506*********468",20.00,34979,None,""
2019-04-25,"Automated Banking Machine ATM WITHDRAWAL INTERAC/CCCS SCD 0869",203.50,41042,None,""
2019-04-25,"Point of Sale - Interac RETAIL PURCHASE 911409964347 TIM HORTONS #27",4.61,41043,None,""
2019-04-26,"Point of Sale - Interac PURCHASE130001001050 7 ELEVEN STORE 4506*********468",161.45,34977,None,""
2019-04-26,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",300.00,41035,None,""
2019-04-26,"Point of Sale - Interac RETAIL PURCHASE 000001001555 A BUCK OR TWO #",13.34,41040,None,""
2019-04-29,"Point of Sale - Interac PURCHASE555001001092 7 ELEVEN STORE 4506*********468",12.50,34974,None,""
2019-04-29,"Point of Sale - Interac PURCHASE000059830428 JACKPOT CASINO 4506*********468",105.00,34975,None,""
2019-04-29,"Automated Banking Machine ABM WITHDRAWAL 2C92 GAETZ AVE + 22ND ST 99512 4506*********468",160.00,34976,None,""
2019-04-29,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE ROGERS/FIDO BIL 911632317382",602.42,41027,None,""
2019-04-30,"Branch Transaction OVERDRAFT INTEREST CHARGE",9.05,41018,None,""
2019-05-01,"Automated Banking Machine ABM WITHDRAWAL 2C92 GAETZ AVE + 22ND ST 99512 4506*********468",200.00,34971,None,""
2019-05-01,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",2100.00,41016,None,""
2019-05-02,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,41013,None,""
2019-05-03,"Automated Banking Machine ABM WITHDRAWAL 0003 INTERAC/RBC SCD 09502 4506*********468",63.00,34970,None,""
2019-05-03,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,41005,None,""
2019-05-06,"Point of Sale - Interac PURCHASE000001001689 WAL-MART #3075 4506*********468",19.78,34964,None,""
2019-05-06,"Point of Sale - Interac PURCHASE000001706021 RUN'N ON EMPTY 4506*********468",54.46,34965,None,""
2019-05-06,"Automated Banking Machine ABM WITHDRAWAL 2D54 GAETZ AVE + 67TH ST 18242 4506*********468",140.00,34966,None,""
2019-05-06,"Point of Sale - Interac PURCHASE000001001851 WENDY'S 4506*********468",10.26,34967,None,""
2019-05-06,"Point of Sale - Interac PURCHASE000001001716 WAL-MART #3075 4506*********468",78.75,34968,None,""
2019-05-06,"Point of Sale - Interac RETAIL PURCHASE 000001008013 Fas Gas SOUTHSI",11.43,35970,None,""
2019-05-06,"Point of Sale - Interac RETAIL PURCHASE 000001325002 Fas Gas SOUTHSI",40.00,35971,None,""
2019-05-06,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",200.00,35972,None,""
2019-05-06,"Point of Sale - Interac RETAIL PURCHASE 000001001129 SAVE ON FOODS #",17.10,35973,None,""
2019-05-06,"Automated Banking Machine ATM WITHDRAWAL INTERAC/RBC SCD 0003",303.00,35978,None,""
2019-05-06,"Point of Sale - Interac RETAIL PURCHASE 000001677060 Fas Gas SOUTHSI",96.00,35979,None,""
2019-05-07,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",220.00,35964,None,""
2019-05-07,"Point of Sale - Interac RETAIL PURCHASE 000001672022 Fas Gas SOUTHSI",119.00,40997,None,""
2019-05-08,"Point of Sale - Interac PURCHASE000001001557 SHELL FLYING J 4506*********468",20.00,34963,None,""
2019-05-08,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",740.00,40991,None,""
2019-05-08,"Internet Banking INTERNET BILL PAY 000000238203 FIRST INSURANCE FUNDING-C",3756.63,40992,None,""
2019-05-08,"Point of Sale - Interac RETAIL PURCHASE 000001714057 RUN'N ON EMPTY",78.74,40995,None,""
2019-05-08,"Point of Sale - Interac RETAIL PURCHASE 912709192364 TIM HORTONS #27",9.03,40996,None,""
2019-05-10,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",135.00,40982,None,""
2019-05-10,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 1E0U",700.00,40989,None,""
2019-05-13,"Point of Sale - Interac PURCHASE000000039648 PETRO-CANADA 4506*********468",23.20,34961,None,""
2019-05-13,"Point of Sale - Interac PURCHASE000001440017 22564 MACS CONV 4506*********468",12.44,34962,None,""
2019-05-13,"Point of Sale - Interac RETAIL PURCHASE 000001358063 SUPER CLEAN CAR",5.25,35961,None,""
2019-05-15,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",2000.00,40968,None,""
2019-05-15,"Point of Sale - Interac RETAIL PURCHASE 000001502006 Fas Gas SOUTHSI",100.00,40970,None,""
2019-05-15,"Point of Sale - Interac RETAIL PURCHASE 000001501026 Fas Gas WESTPAR",98.92,40971,None,""
2019-05-15,"Point of Sale - Interac RETAIL PURCHASE 000001487022 Fas Gas WESTPAR",41.00,40972,None,""
2019-05-15,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL* ITUNES.COM 913543817874",7.34,40974,None,""
2019-05-16,"Point of Sale - Interac RETAIL PURCHASE 000001172013 RUN'N ON EMPTY",48.35,40966,None,""
2019-05-17,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",90.00,40953,None,""
2019-05-17,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",1380.00,40962,None,""
2019-05-17,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE APL*ITUNES.COM/ 913761950042",16.79,40964,None,""
2019-05-17,"Point of Sale - Interac RETAIL PURCHASE 000001700064 Fas Gas SOUTHSI",20.00,40965,None,""
2019-05-21,"Point of Sale - Interac PURCHASE310001001030 REAL CDN SUPERS 4506*********468",6.87,34960,None,""
2019-05-22,"Point of Sale - Interac PURCHASE000001281004 MCDONALD'S #159 4506*********468",5.45,34957,None,""
2019-05-22,"Point of Sale - Interac PURCHASE000001281003 MCDONALD'S #159 4506*********468",3.64,34958,None,""
2019-05-22,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",1000.00,40947,None,""
2019-05-23,"Point of Sale - Interac RETAIL PURCHASE 000001103025 Fas Gas WESTPAR",48.01,40938,None,""
2019-05-23,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",800.00,40939,None,""
2019-05-23,"Point of Sale - Interac RETAIL PURCHASE 000001711016 Fas Gas SOUTHSI",49.00,40940,None,""
2019-05-23,"Point of Sale - Interac RETAIL PURCHASE 000001001915 AIR-SERV BG FU",1.50,40942,None,""
2019-05-23,"Point of Sale - Interac RETAIL PURCHASE 134001001077 REAL CDN SUPERS",576.47,40943,None,""
2019-05-23,"Point of Sale - Interac RETAIL PURCHASE 134001001076 REAL CDN SUPERS",279.82,40944,None,""
2019-05-24,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",200.00,40927,None,""
2019-05-24,"Point of Sale - Interac RETAIL PURCHASE 000001534076 Fas Gas RED DEE",142.80,40928,None,""
2019-05-24,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",2000.00,40929,None,""
2019-05-24,"Point of Sale - Interac RETAIL PURCHASE 000001433025 Fas Gas SOUTHSI",140.00,40931,None,""
2019-05-24,"Point of Sale - Interac RETAIL PURCHASE 000001785196 Fas Gas SOUTHSI",29.39,40932,None,""
2019-05-27,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 2C92",320.00,35957,None,""
2019-05-27,"Point of Sale - Interac RETAIL PURCHASE 000001182047 RUN'N ON EMPTY",66.40,40914,None,""
2019-05-27,"Point of Sale - Interac RETAIL PURCHASE 000001001492 AIR-SERV PARKL",1.50,40920,None,""
2019-05-28,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 22ND ST 1A66",260.00,40912,None,""
2019-05-29,"Branch Transaction WITHDRAWAL",1600.00,40909,None,""
2019-05-29,"Point of Sale - Interac RETAIL PURCHASE 000001712004 CEN AB CO-OP TI",74.00,40910,None,""
2019-05-30,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",2200.00,40907,None,""
2019-05-31,"Branch Transaction OVERDRAFT INTEREST CHARGE",8.96,40895,None,""
2019-06-03,"Automated Banking Machine ABM WITHDRAWAL 2G49 CLEARVIEW BKNG CTR 99512 4506*********468",100.00,34953,None,""
2019-06-03,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",45.00,40884,None,""
2019-06-03,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 915461698064 75.00 USD @ 1.390533",104.29,40887,None,""
2019-06-03,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 915465707603 75.00 USD @ 1.390533",104.29,40888,None,""
2019-06-03,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 915467718101 155.00 USD @ 1.390581",215.54,40889,None,""
2019-06-03,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE IN *LMS 915467717816 155.00 USD @ 1.390581",215.54,40890,None,""
2019-06-05,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",500.00,40880,None,""
2019-06-05,"Point of Sale - Interac RETAIL PURCHASE 000001614039 GEORGE'S PIZZA",22.68,40882,None,""
2019-06-06,"Automated Banking Machine ABM WITHDRAWAL 1A66 GAETZ AVE + 22ND ST 99512 4506*********468",140.00,34948,None,""
2019-06-06,"Point of Sale - Interac PURCHASE915420611429 NORTH HILL STOR 4506*********468",21.42,34949,None,""
2019-06-06,"Point of Sale - Interac PURCHASE000001001744 CANADIAN TIRE # 4506*********468",20.56,34950,None,""
2019-06-06,"Point of Sale - Interac PURCHASE388001001137 REAL CDN SUPERS 4506*********468",73.74,34951,None,""
2019-06-06,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",300.00,40870,None,""
2019-06-06,"Point of Sale - Interac RETAIL PURCHASE 000001772045 RUN'N ON EMPTY",52.34,40873,None,""
2019-06-06,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE BE* C-Rewards 915712210478",40.00,40874,None,""
2019-06-06,"Automated Banking Machine ATM WITHDRAWAL INTERAC/TNS SCD 1127",63.00,40876,None,""
2019-06-06,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",800.00,40877,None,""
2019-06-06,"Internet Banking INTERNET BILL PAY 000000269018 FIRST INSURANCE FUNDING-C",3756.63,40878,None,""
2019-06-07,"Automated Banking Machine ABM WITHDRAWAL 2C92 GAETZ AVE + 22ND ST 99512 4506*********468",100.00,34947,None,""
2019-06-07,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FACEBK *SZYJXJA 915832322719",12.09,40865,None,""
2019-06-07,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FACEBK SZTKJKWD 915810441804",30.01,40866,None,""
2019-06-07,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",500.00,40868,None,""
2019-06-10,"Point of Sale - Interac PURCHASE000001001034 SHELL FLYING J 4506*********468",15.00,34945,None,""
2019-06-10,"Automated Banking Machine ABM WITHDRAWAL 2D54 GAETZ AVE + 67TH ST 18242 4506*********468",80.00,34946,None,""
2019-06-10,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",780.00,40853,None,""
2019-06-10,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE BE* C-Rewards 915900102786",40.00,40857,None,""
2019-06-11,"Point of Sale - Interac RETAIL PURCHASE 100001001009 SUSHI KOON",10.45,40845,None,""
2019-06-11,"Point of Sale - Interac RETAIL PURCHASE 000001001254 RIFCO NATIONAL",900.00,40846,None,""
2019-06-11,"Point of Sale - Interac RETAIL PURCHASE 000001196004 RUN'N ON EMPTY",83.02,40847,None,""
2019-06-11,"Point of Sale - Interac RETAIL PURCHASE 916110828562 TIM HORTONS #27",13.35,40849,None,""
2019-06-11,"Point of Sale - Interac RETAIL PURCHASE 000001736006 Fas Gas SOUTHSI",100.00,40850,None,""
2019-06-12,"Automated Banking Machine ATM WITHDRAWAL GAETZ AVE + 67TH ST 2D54",100.00,40835,None,""
2019-06-12,"Point of Sale - Interac RETAIL PURCHASE 000001785060 RUN'N ON EMPTY",11.70,40840,None,""
2019-06-12,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FACEBK *JGH98KN 916363040014",12.00,40841,None,""
2019-06-14,"Point of Sale - Interac RETAIL PURCHASE 000001790016 RUN'N ON EMPTY",135.30,40822,None,""
2019-06-14,"Point of Sale - Interac RETAIL PURCHASE 000001582181 A&W #1456",27.05,40828,None,""
2019-06-14,"Point of Sale - Interac RETAIL PURCHASE 000001001953 WAL-MART #3075",270.68,40831,None,""
2019-06-17,"Point of Sale - Interac PURCHASE000000001531 PETRO-CANADA 4506*********468",29.57,34940,None,""
2019-06-17,"Point of Sale - Interac PURCHASE000000001520 PETRO-CANADA 4506*********468",12.59,34941,None,""
2019-06-17,"Point of Sale - Interac PURCHASE000001094009 Fas Gas SOUTHSI 4506*********468",24.39,34942,None,""
2019-06-17,"Automated Banking Machine ABM WITHDRAWAL 1127 INTERAC/TNS SCD 09502 4506*********468",102.95,34943,None,""
2019-06-17,"Point of Sale - Interac RETAIL PURCHASE 000001588049 SUPER CLEAN CAR",10.00,35942,None,""
2019-06-17,"Automated Banking Machine ATM WITHDRAWAL INTERAC/RBC SCD 0003",403.00,35945,None,""
2019-06-17,"Automated Banking Machine ATM WITHDRAWAL INTERAC/RBC SCD 0003",103.00,35946,None,""
2019-06-17,"Point of Sale - Interac RETAIL PURCHASE 368001001070 REAL CDN SUPERS",272.34,35947,None,""
2019-06-17,"Branch Transaction WITHDRAWAL IBB GAETZ AVE & 67TH ST BANKING CE",2380.00,40801,None,""
2019-06-17,"Point of Sale - Visa Debit VISA DEBIT RETAIL PURCHASE FACEBK *QUA79K2 916831275315",12.00,40804,None,""
2019-06-17,"Point of Sale - Interac RETAIL PURCHASE 000001078256 PLENTY OF LIQUO",35.41,40810,None,""
2019-06-18,"Point of Sale - Interac PURCHASE000001939066 CEN AB CO-OP BL 4506*********468",20.00,34936,None,""
2019-06-18,"Point of Sale - Interac PURCHASE000001010331 SCOTTY'S 4506*********468",9.84,34937,None,""
2019-06-18,"Point of Sale - Interac PURCHASE094001001008 MICHAELS #3910 4506*********468",6.92,34938,None,""
2019-06-18,"Point of Sale - Interac RETAIL PURCHASE 916811261877 TIM HORTONS #27",11.68,35938,None,""
2019-06-19,"Point of Sale - Interac RETAIL PURCHASE 916909675598 TIM HORTONS #27",7.75,40796,None,""
2019-06-20,"Point of Sale - Interac PURCHASE922001001015 HUSKY RED DEER 4506*********468",25.02,34935,None,""
2019-06-20,"Point of Sale - Interac RETAIL PURCHASE 000001205054 RUN'N ON EMPTY",51.00,40789,None,""
2019-06-20,"Internet Banking INTERNET BILL PAY 000000275129 ROGERS (9 DIGIT ACCOUNT N",1064.48,40791,None,""
2019-06-21,"Point of Sale - Interac PURCHASE000001114023 CENTRAL ALBERTA 4506*********468",10.20,34931,None,""
2019-06-21,"Point of Sale - Interac PURCHASE000001114022 CENTRAL ALBERTA 4506*********468",43.85,34932,None,""
2019-06-21,"Point of Sale - Interac PURCHASE000001179134 Fas Gas WESTPAR 4506*********468",34.57,34933,None,""
2019-06-21,"Branch Transaction NON-SUFFICIENT FUNDS CHARGE",180.00,40769,None,""
2019-06-21,"Point of Sale - Visa Debit INTL VISA DEB RETAIL PURCHASE Infinite Innova 917220600702 663.66 USD @ 1.362098",903.97,40776,None,""
2019-06-24,"Point of Sale - Interac PURCHASE000001542025 22704 MACS CONV 4506*********468",52.50,34926,None,""
2019-06-24,"Automated Banking Machine ABM WITHDRAWAL 2C92 GAETZ AVE + 22ND ST 99512 4506*********468",60.00,34927,None,""
2019-06-24,"Point of Sale - Interac PURCHASE000001181199 Fas Gas WESTPAR 4506*********468",36.66,34928,None,""
